,Country Name,Year,Value_Both,Value_Female,Value_Male,ISO3
1024,Switzerland,2000,25.42,6.14,19.28,CHE
1025,Switzerland,2005,23.66,5.69,17.97,CHE
1026,Switzerland,2010,23.11,5.56,17.55,CHE
1027,Switzerland,2015,23.37,5.64,17.73,CHE
1028,Switzerland,2018,23.25,5.6,17.65,CHE
1029,Syrian Arab Republic,2000,2.29,0.3,1.99,SYR
1030,Syrian Arab Republic,2005,1.82,0.24,1.58,SYR
1031,Syrian Arab Republic,2010,1.77,0.23,1.54,SYR
1032,Syrian Arab Republic,2015,0.56,0.07,0.49,SYR
1033,Syrian Arab Republic,2018,0.48,0.06,0.42,SYR
1034,Tajikistan,2000,5.98,0.96,5.02,TJK
1035,Tajikistan,2005,5.02,0.79,4.23,TJK
1036,Tajikistan,2010,4.81,0.74,4.07,TJK
1037,Tajikistan,2015,6.26,0.95,5.31,TJK
1038,Tajikistan,2018,6.59,0.99,5.6,TJK
1039,Tanzania,2000,17.51,3.11,14.4,
1040,Tanzania,2005,17.69,3.13,14.56,
1041,Tanzania,2010,19.83,3.52,16.31,
1042,Tanzania,2015,22.46,4.02,18.44,
1043,Tanzania,2018,22.91,4.12,18.79,
1044,Thailand,2000,13.17,2.7,10.47,THA
1045,Thailand,2005,13.85,2.85,11.0,THA
1046,Thailand,2010,15.7,3.24,12.46,THA
1047,Thailand,2015,17.06,3.54,13.52,THA
1048,Thailand,2018,16.94,3.52,13.42,THA
1049,Timor-Leste,2000,3.04,0.61,2.43,TLS
1050,Timor-Leste,2005,1.66,0.34,1.32,TLS
1051,Timor-Leste,2010,1.4,0.29,1.11,TLS
1052,Timor-Leste,2015,3.99,0.82,3.17,TLS
1053,Timor-Leste,2018,4.32,0.89,3.43,TLS
1054,Togo,2000,3.61,0.76,2.85,TGO
1055,Togo,2005,6.57,1.37,5.2,TGO
1056,Togo,2010,4.24,0.88,3.36,TGO
1057,Togo,2015,4.76,0.98,3.78,TGO
1058,Togo,2018,4.95,1.02,3.93,TGO
1059,Tonga,2000,3.4,0.59,2.81,TON
1060,Tonga,2005,4.69,0.81,3.88,TON
1061,Tonga,2010,2.83,0.49,2.34,TON
1062,Tonga,2015,1.38,0.24,1.14,TON
1063,Tonga,2018,1.61,0.28,1.33,TON
1064,Trinidad and Tobago,2000,10.61,2.28,8.33,TTO
1065,Trinidad and Tobago,2005,12.44,2.78,9.66,TTO
1066,Trinidad and Tobago,2010,12.54,2.81,9.73,TTO
1067,Trinidad and Tobago,2015,13.92,3.09,10.83,TTO
1068,Trinidad and Tobago,2018,13.61,3.03,10.58,TTO
1069,Tunisia,2000,2.73,0.37,2.36,TUN
1070,Tunisia,2005,2.96,0.4,2.56,TUN
1071,Tunisia,2010,2.84,0.38,2.46,TUN
1072,Tunisia,2015,4.05,0.53,3.52,TUN
1073,Tunisia,2018,4.31,0.56,3.75,TUN
1074,Turkiye,2000,4.92,0.67,4.25,
1075,Turkiye,2005,4.33,0.59,3.74,
1076,Turkiye,2010,4.74,0.64,4.1,
1077,Turkiye,2015,4.34,0.58,3.76,
1078,Turkiye,2018,4.18,0.56,3.62,
1079,Turkmenistan,2000,9.85,1.61,8.24,TKM
1080,Turkmenistan,2005,9.96,1.61,8.35,TKM
1081,Turkmenistan,2010,9.83,1.6,8.23,TKM
1082,Turkmenistan,2015,10.79,1.78,9.01,TKM
1083,Turkmenistan,2018,10.05,1.65,8.4,TKM
1084,Tuvalu,2000,3.87,0.65,3.22,TUV
1085,Tuvalu,2005,4.01,0.67,3.34,TUV
1086,Tuvalu,2010,3.34,0.56,2.78,TUV
1087,Tuvalu,2015,3.92,0.65,3.27,TUV
1088,Tuvalu,2018,3.01,0.5,2.51,TUV
1089,Uganda,2000,27.67,5.61,22.06,UGA
1090,Uganda,2005,26.24,5.33,20.91,UGA
1091,Uganda,2010,27.33,5.54,21.79,UGA
1092,Uganda,2015,30.62,5.92,24.7,UGA
1093,Uganda,2018,30.5,5.88,24.62,UGA
1094,Ukraine,2000,26.29,5.44,20.85,UKR
1095,Ukraine,2005,25.3,5.51,19.79,UKR
1096,Ukraine,2010,28.65,6.34,22.31,UKR
1097,Ukraine,2015,21.5,4.49,17.01,UKR
1098,Ukraine,2018,17.61,3.65,13.96,UKR
1099,United Arab Emirates,2000,3.86,0.51,3.35,ARE
1100,United Arab Emirates,2005,5.36,0.74,4.62,ARE
1101,United Arab Emirates,2010,4.5,0.64,3.86,ARE
1102,United Arab Emirates,2015,5.5,0.8,4.7,ARE
1103,United Arab Emirates,2018,5.72,0.84,4.88,ARE
1104,United Kingdom,2000,27.99,6.61,21.38,GBR
1105,United Kingdom,2005,28.23,6.75,21.48,GBR
1106,United Kingdom,2010,24.45,5.74,18.71,GBR
1107,United Kingdom,2015,22.68,5.28,17.4,GBR
1108,United Kingdom,2018,23.15,5.39,17.76,GBR
1109,United States,2000,18.62,4.29,14.33,USA
1110,United States,2005,19.2,4.46,14.74,USA
1111,United States,2010,18.92,4.38,14.54,USA
1112,United States,2015,19.83,4.61,15.22,USA
1113,United States,2018,19.93,4.64,15.29,USA
1114,Upper middle income,2000,11.32,2.4,8.92,
1115,Upper middle income,2005,11.61,2.51,9.09,
1116,Upper middle income,2010,14.98,3.2,11.78,
1117,Upper middle income,2015,14.3,3.04,11.26,
1118,Upper middle income,2018,13.87,2.96,10.91,
1119,Uruguay,2000,16.63,3.79,12.84,URY
1120,Uruguay,2005,15.35,3.49,11.86,URY
1121,Uruguay,2010,14.61,3.39,11.22,URY
1122,Uruguay,2015,14.37,3.4,10.97,URY
1123,Uruguay,2018,14.2,3.37,10.83,URY
1124,Uzbekistan,2000,11.53,1.75,9.78,UZB
1125,Uzbekistan,2005,8.43,1.28,7.15,UZB
1126,Uzbekistan,2010,6.1,0.93,5.17,UZB
1127,Uzbekistan,2015,5.24,0.79,4.45,UZB
1128,Uzbekistan,2018,5.25,0.79,4.46,UZB
1129,Vanuatu,2000,2.31,0.4,1.91,VUT
1130,Vanuatu,2005,2.37,0.41,1.96,VUT
1131,Vanuatu,2010,3.39,0.58,2.81,VUT
1132,Vanuatu,2015,4.29,0.74,3.55,VUT
1133,Vanuatu,2018,4.5,0.77,3.73,VUT
1134,"Venezuela, RB",2000,18.35,3.9,14.45,
1135,"Venezuela, RB",2005,18.93,4.04,14.89,
1136,"Venezuela, RB",2010,17.45,3.73,13.72,
1137,"Venezuela, RB",2015,13.75,2.9,10.85,
1138,"Venezuela, RB",2018,8.35,1.75,6.6,
1139,Vietnam,2000,4.51,0.9,3.61,
1140,Vietnam,2005,5.34,1.06,4.28,
1141,Vietnam,2010,9.95,1.97,7.98,
1142,Vietnam,2015,15.99,3.16,12.83,
1143,Vietnam,2018,17.59,3.49,14.1,
1144,World,2000,10.96,2.41,8.55,
1145,World,2005,10.83,2.39,8.43,
1146,World,2010,12.52,2.69,9.84,
1147,World,2015,12.56,2.66,9.9,
1148,World,2018,12.34,2.61,9.73,
1149,"Yemen, Rep.",2000,1.57,0.21,1.36,
1150,"Yemen, Rep.",2005,0.69,0.09,0.6,
1151,"Yemen, Rep.",2010,0.35,0.05,0.3,
1152,"Yemen, Rep.",2015,0.11,0.01,0.09,
1153,"Yemen, Rep.",2018,0.1,0.01,0.09,
1154,Zambia,2000,8.21,1.62,6.59,ZMB
1155,Zambia,2005,7.91,1.56,6.35,ZMB
1156,Zambia,2010,11.0,2.17,8.83,ZMB
1157,Zambia,2015,13.95,2.75,11.2,ZMB
1158,Zambia,2018,13.24,2.62,10.62,ZMB
1159,Zimbabwe,2000,5.04,0.88,4.16,ZWE
1160,Zimbabwe,2005,5.71,0.99,4.72,ZWE
1161,Zimbabwe,2010,8.1,1.39,6.71,ZWE
1162,Zimbabwe,2015,10.15,1.72,8.43,ZWE
1163,Zimbabwe,2018,9.63,1.63,8.0,ZWE
